,x
1355,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
1356,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
1357,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[14, 1])"
1358,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[18, 1])"
1359,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[20, 1])"
1360,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[18, 1])"
1361,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1362,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[18, 1])"
1363,"Data(edge_index=[2, 128], y=[1], x1=[128, 1], x2=[20, 1])"
1364,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[18, 1])"
1365,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[19, 1])"
1366,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
1367,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[19, 1])"
1368,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
1369,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[12, 1])"
1370,"Data(edge_index=[2, 10], y=[1], x1=[10, 1], x2=[4, 1])"
1371,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
1372,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
1373,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
1374,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[3, 1])"
1375,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[18, 1])"
1376,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[10, 1])"
1377,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[5, 1])"
1378,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[3, 1])"
1379,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[3, 1])"
1380,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[20, 1])"
1381,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[16, 1])"
1382,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[28, 1])"
1383,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[18, 1])"
1384,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1385,"Data(edge_index=[2, 2], y=[1], x1=[2, 1], x2=[2, 1])"
1386,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[24, 1])"
1387,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[3, 1])"
1388,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1389,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1390,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[20, 1])"
1391,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[19, 1])"
1392,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[18, 1])"
1393,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[22, 1])"
1394,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[16, 1])"
1395,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
1396,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
1397,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[16, 1])"
1398,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
1399,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[16, 1])"
1400,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[24, 1])"
1401,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
1402,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
1403,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[24, 1])"
1404,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[22, 1])"
1405,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[16, 1])"
1406,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[16, 1])"
1407,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1408,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[18, 1])"
1409,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[24, 1])"
1410,"Data(edge_index=[2, 258], y=[1], x1=[258, 1], x2=[24, 1])"
1411,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
1412,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[26, 1])"
1413,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[9, 1])"
1414,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[9, 1])"
1415,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[9, 1])"
1416,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1417,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[9, 1])"
1418,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[20, 1])"
1419,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
1420,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[22, 1])"
1421,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[9, 1])"
1422,"Data(edge_index=[2, 2], y=[1], x1=[2, 1], x2=[4, 1])"
1423,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1424,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[16, 1])"
1425,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[18, 1])"
1426,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[12, 1])"
1427,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[20, 1])"
1428,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[20, 1])"
1429,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
1430,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[20, 1])"
1431,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[28, 1])"
1432,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
1433,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[24, 1])"
1434,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[10, 1])"
1435,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[10, 1])"
1436,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[30, 1])"
1437,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[24, 1])"
1438,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[18, 1])"
1439,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
1440,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1441,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[6, 1])"
1442,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1443,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[16, 1])"
1444,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[12, 1])"
1445,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[13, 1])"
1446,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[13, 1])"
1447,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[20, 1])"
1448,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[7, 1])"
1449,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[27, 1])"
1450,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[16, 1])"
1451,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[24, 1])"
1452,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[12, 1])"
1453,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[14, 1])"
1454,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[26, 1])"
1455,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[26, 1])"
1456,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[26, 1])"
1457,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
1458,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1459,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1460,"Data(edge_index=[2, 174], y=[1], x1=[174, 1], x2=[20, 1])"
1461,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1462,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
1463,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
1464,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1465,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[24, 1])"
1466,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[24, 1])"
1467,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1468,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
1469,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
1470,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1471,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[14, 1])"
1472,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
1473,"Data(edge_index=[2, 132], y=[1], x1=[132, 1], x2=[20, 1])"
1474,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1475,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[14, 1])"
1476,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
1477,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[9, 1])"
1478,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1479,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
1480,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
1481,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[9, 1])"
1482,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[14, 1])"
1483,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
1484,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[26, 1])"
1485,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[16, 1])"
1486,"Data(edge_index=[2, 182], y=[1], x1=[182, 1], x2=[20, 1])"
1487,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
1488,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[28, 1])"
1489,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[20, 1])"
1490,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[15, 1])"
1491,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[22, 1])"
1492,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
1493,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[13, 1])"
1494,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1495,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[9, 1])"
1496,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[7, 1])"
1497,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[20, 1])"
1498,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
1499,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[16, 1])"
1500,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[26, 1])"
1501,"Data(edge_index=[2, 202], y=[1], x1=[202, 1], x2=[20, 1])"
1502,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1503,"Data(edge_index=[2, 258], y=[1], x1=[258, 1], x2=[26, 1])"
1504,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
1505,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
1506,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[20, 1])"
1507,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[18, 1])"
1508,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[18, 1])"
1509,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
1510,"Data(edge_index=[2, 156], y=[1], x1=[156, 1], x2=[20, 1])"
1511,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[13, 1])"
1512,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
1513,"Data(edge_index=[2, 224], y=[1], x1=[224, 1], x2=[28, 1])"
1514,"Data(edge_index=[2, 236], y=[1], x1=[236, 1], x2=[24, 1])"
1515,"Data(edge_index=[2, 224], y=[1], x1=[224, 1], x2=[24, 1])"
1516,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[24, 1])"
1517,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[14, 1])"
1518,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[14, 1])"
1519,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[18, 1])"
1520,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[13, 1])"
1521,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1522,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[19, 1])"
1523,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[20, 1])"
1524,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[22, 1])"
1525,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
1526,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[24, 1])"
1527,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[24, 1])"
1528,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[24, 1])"
1529,"Data(edge_index=[2, 242], y=[1], x1=[242, 1], x2=[26, 1])"
1530,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[26, 1])"
1531,"Data(edge_index=[2, 242], y=[1], x1=[242, 1], x2=[26, 1])"
1532,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[26, 1])"
1533,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
1534,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[26, 1])"
1535,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[26, 1])"
1536,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[12, 1])"
1537,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[16, 1])"
1538,"Data(edge_index=[2, 234], y=[1], x1=[234, 1], x2=[24, 1])"
1539,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[20, 1])"
1540,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
1541,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[18, 1])"
1542,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[24, 1])"
1543,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[20, 1])"
1544,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1545,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1546,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
1547,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
1548,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
1549,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[24, 1])"
1550,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
1551,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
1552,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[14, 1])"
1553,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[20, 1])"
1554,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1555,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[12, 1])"
1556,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
1557,"Data(edge_index=[2, 32], y=[1], x1=[32, 1], x2=[10, 1])"
1558,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
1559,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1560,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[20, 1])"
1561,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[28, 1])"
1562,"Data(edge_index=[2, 222], y=[1], x1=[222, 1], x2=[22, 1])"
1563,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[13, 1])"
1564,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[18, 1])"
1565,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1566,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
1567,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[10, 1])"
1568,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[22, 1])"
1569,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[28, 1])"
1570,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1571,"Data(edge_index=[2, 246], y=[1], x1=[246, 1], x2=[28, 1])"
1572,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[14, 1])"
1573,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1574,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[10, 1])"
1575,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[14, 1])"
1576,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[2, 1])"
1577,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[28, 1])"
1578,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[16, 1])"
1579,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[15, 1])"
1580,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[15, 1])"
1581,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[10, 1])"
1582,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[15, 1])"
1583,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1584,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[10, 1])"
1585,"Data(edge_index=[2, 186], y=[1], x1=[186, 1], x2=[28, 1])"
1586,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
1587,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
1588,"Data(edge_index=[2, 212], y=[1], x1=[212, 1], x2=[26, 1])"
1589,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[20, 1])"
1590,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[16, 1])"
1591,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
1592,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[16, 1])"
1593,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[20, 1])"
1594,"Data(edge_index=[2, 264], y=[1], x1=[264, 1], x2=[28, 1])"
1595,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[12, 1])"
1596,"Data(edge_index=[2, 114], y=[1], x1=[114, 1], x2=[14, 1])"
1597,"Data(edge_index=[2, 250], y=[1], x1=[250, 1], x2=[26, 1])"
1598,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
1599,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
1600,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[14, 1])"
1601,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[6, 1])"
1602,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
1603,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
1604,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
1605,"Data(edge_index=[2, 240], y=[1], x1=[240, 1], x2=[26, 1])"
1606,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[18, 1])"
1607,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[5, 1])"
1608,"Data(edge_index=[2, 208], y=[1], x1=[208, 1], x2=[28, 1])"
1609,"Data(edge_index=[2, 202], y=[1], x1=[202, 1], x2=[24, 1])"
1610,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[26, 1])"
1611,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[12, 1])"
1612,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[13, 1])"
1613,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[18, 1])"
1614,"Data(edge_index=[2, 216], y=[1], x1=[216, 1], x2=[26, 1])"
1615,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[20, 1])"
1616,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[18, 1])"
1617,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
1618,"Data(edge_index=[2, 226], y=[1], x1=[226, 1], x2=[26, 1])"
1619,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[26, 1])"
1620,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[16, 1])"
1621,"Data(edge_index=[2, 218], y=[1], x1=[218, 1], x2=[25, 1])"
1622,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[26, 1])"
1623,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1624,"Data(edge_index=[2, 134], y=[1], x1=[134, 1], x2=[20, 1])"
1625,"Data(edge_index=[2, 128], y=[1], x1=[128, 1], x2=[18, 1])"
1626,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[20, 1])"
1627,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
1628,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[16, 1])"
1629,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[14, 1])"
1630,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[26, 1])"
1631,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[18, 1])"
1632,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[20, 1])"
1633,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[14, 1])"
1634,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[13, 1])"
1635,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1636,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
1637,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[14, 1])"
1638,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[20, 1])"
1639,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[18, 1])"
1640,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[21, 1])"
1641,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[20, 1])"
1642,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[14, 1])"
1643,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[26, 1])"
1644,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
1645,"Data(edge_index=[2, 204], y=[1], x1=[204, 1], x2=[22, 1])"
1646,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
1647,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
1648,"Data(edge_index=[2, 194], y=[1], x1=[194, 1], x2=[22, 1])"
1649,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[26, 1])"
1650,"Data(edge_index=[2, 150], y=[1], x1=[150, 1], x2=[20, 1])"
1651,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
1652,"Data(edge_index=[2, 158], y=[1], x1=[158, 1], x2=[22, 1])"
1653,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[16, 1])"
1654,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[18, 1])"
1655,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[18, 1])"
1656,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[24, 1])"
1657,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1658,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1659,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[13, 1])"
1660,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
1661,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[26, 1])"
1662,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
1663,"Data(edge_index=[2, 232], y=[1], x1=[232, 1], x2=[26, 1])"
1664,"Data(edge_index=[2, 264], y=[1], x1=[264, 1], x2=[26, 1])"
1665,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
1666,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[14, 1])"
1667,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1668,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
1669,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
1670,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[13, 1])"
1671,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
1672,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[9, 1])"
1673,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
1674,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
1675,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[19, 1])"
1676,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
1677,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[16, 1])"
1678,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[20, 1])"
1679,"Data(edge_index=[2, 164], y=[1], x1=[164, 1], x2=[20, 1])"
